timestamp,src_ip,dst_ip,protocol,packet_size,label
2024-01-07T00:10:28,57.41.217.121,156.59.109.136,UDP,251,normal
2024-08-19T15:12:07,139.24.80.86,116.228.17.157,UDP,107,botnet
2024-08-15T21:02:37,13.125.189.189,211.137.138.137,ICMP,1227,normal
2024-04-08T14:34:34,51.126.117.33,140.210.13.176,TCP,381,normal
2024-05-15T02:33:55,60.238.193.232,63.38.195.138,ICMP,391,normal
2024-06-30T16:45:25,157.139.8.108,84.83.195.89,UDP,533,normal
2024-03-17T19:36:55,85.178.15.134,119.137.189.223,TCP,1175,botnet
2024-06-13T07:07:14,205.96.152.224,33.19.106.110,UDP,858,normal
2024-10-23T19:31:10,154.22.189.164,119.229.0.143,ICMP,1248,botnet
2024-02-06T22:40:21,15.228.253.231,59.176.136.48,ICMP,699,normal
2024-11-20T09:15:35,45.192.225.122,24.111.11.105,ICMP,1126,normal
2024-02-07T17:32:16,75.156.86.209,96.92.232.9,TCP,1113,normal
2024-09-01T03:54:07,161.54.165.182,166.90.22.31,UDP,1187,normal
2024-09-08T03:34:01,170.46.156.100,204.15.48.244,ICMP,848,normal
2024-06-20T19:57:56,18.21.176.145,198.248.61.251,ICMP,93,botnet
2024-04-06T03:57:16,222.207.46.231,115.143.41.155,TCP,1086,normal
2024-02-18T21:22:35,177.3.29.6,17.9.208.185,TCP,729,normal
2024-02-02T00:22:10,171.113.58.243,179.171.192.94,UDP,1242,botnet
2024-09-02T10:03:20,24.231.62.197,88.51.101.103,UDP,977,normal
2024-08-16T06:34:50,110.41.140.168,15.134.2.45,UDP,797,botnet
2024-01-10T06:22:56,189.192.106.252,159.89.238.6,TCP,1190,botnet
2024-08-23T23:40:07,101.215.234.122,31.95.199.53,TCP,1276,normal
2024-05-25T14:08:57,116.60.169.232,133.133.145.142,TCP,1070,normal
2024-09-06T01:17:18,12.75.170.156,18.90.237.90,TCP,69,botnet
2024-08-10T22:31:47,82.59.28.156,62.180.29.213,UDP,1192,botnet
2024-12-08T05:22:35,107.209.151.200,17.230.145.218,ICMP,1423,normal
2024-02-22T05:13:28,198.128.136.240,111.252.175.217,ICMP,198,normal
2024-07-13T00:57:14,42.20.185.196,108.126.14.60,TCP,1100,botnet
2024-04-07T20:00:28,54.131.5.138,211.247.86.77,TCP,1074,botnet
2024-07-17T20:58:21,208.124.222.15,113.30.148.26,ICMP,1185,botnet
2024-11-08T21:16:51,172.216.159.51,84.19.129.81,UDP,1400,normal
2024-05-28T17:14:56,197.160.154.8,193.107.86.13,UDP,387,normal
2024-08-04T22:58:43,107.163.19.255,204.70.159.187,ICMP,314,botnet
2024-07-04T20:38:42,43.45.68.149,85.244.45.176,ICMP,1193,botnet
2024-07-15T21:04:46,24.0.244.144,58.190.115.44,UDP,1489,botnet
2024-09-15T07:29:37,17.85.42.239,15.229.223.26,ICMP,268,botnet
2024-02-13T21:52:12,55.123.176.157,120.228.23.217,ICMP,528,botnet
2024-12-23T09:04:08,97.155.53.32,172.163.134.112,UDP,118,normal
2024-10-07T23:36:08,108.205.171.28,125.115.201.128,UDP,405,botnet
2024-07-13T00:31:55,60.153.172.166,64.107.45.21,ICMP,1357,botnet
2024-07-15T01:32:11,24.168.233.0,204.16.107.252,ICMP,841,botnet
2024-12-11T13:26:32,11.143.29.109,141.110.209.94,UDP,1254,botnet
2024-09-06T12:44:43,193.77.100.158,35.220.224.250,TCP,1486,normal
2024-05-09T08:50:54,110.82.237.169,221.162.228.213,UDP,1424,normal
2024-06-25T23:41:20,52.183.31.46,101.170.201.110,UDP,1418,botnet
2024-03-30T07:57:13,194.123.139.73,58.177.80.214,ICMP,1048,botnet
2024-03-10T09:18:21,176.52.229.61,154.39.246.163,ICMP,1349,normal
2024-12-07T15:42:51,202.202.201.13,90.243.164.143,ICMP,365,botnet
2024-03-28T03:53:21,2.26.108.196,95.73.86.216,ICMP,895,botnet
